ID: 300
post_author: 2921
post_date: "2017-09-27 20:40:39"
post_date_gmt: "2017-09-28 00:40:39"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>Refactor the preprocessor into a parsernnThe state machine has been replaced by an actual parser and a listener,nwhich will output the processed file.nnAlso implement the -o option</pre>n "
post_title: "Refactor the preprocessor into a parser"
post_excerpt: "n Refactor the preprocessor into a parsernnThe state machine has been replaced by an actual parser and a listener,nwhich will output the processed file.nnAlso implement the -o optionn "
post_status: "publish"
comment_status: "open"
ping_status: "open"
post_password: ""
post_name: "refactor-the-preprocessor-into-a-parser-2"
to_ping: ""
pinged: ""
post_modified: "2017-09-27 20:40:39"
post_modified_gmt: "2017-09-28 00:40:39"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=e155c84b0b5bca32bea9c1b4ee28c56e"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
