ID: 188
post_author: 2921
post_date: "2017-08-14 12:54:18"
post_date_gmt: "2017-08-14 16:54:18"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>Merge branch &#39;master&#39; of git@github.com:blytkerchan/-rubicon.git</pre>n "
post_title: "Merge branch 'master' of git@github.com:blytkerchan/-rubicon.git"
post_excerpt: "<pre>Merge branch 'master' of git@github.com:blytkerchan/-rubicon.git</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "merge-branch-master-of-gitgithub-comblytkerchan-rubicon-git"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=714c59b0a736808015e0c0df845b37d7"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
