ID: 24
post_name: "12-revision-12"
to_ping: ""
pinged: ""
post_modified: "2012-08-15 15:51:52"
post_modified_gmt: "2012-08-15 19:51:52"
post_content_filtered: ""
post_parent: 12
guid: "http://cpp4theselftaught.com/2012/08/12-revision-12/"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
