ID: 106
post_author: 1
post_date: "2014-03-31 11:06:33"
post_date_gmt: "2014-03-31 15:06:33"
post_content: "n<div class="topsy_widget_data topsy_theme_blue" style="float: right;margin-left: 0.75em; background: url(data:,%7B%20%22url%22%3A%20%22http%253A%252F%252Frlc.vlinder.ca%252Fblog%252F2012%252F12%252Fwhat-happens-if-structures-arent-well-designed%252F%22%2C%20%22shorturl%22%3A%20%22http%3A%2F%2Fbit.ly%2FSyDt9j%22%2C%20%22style%22%3A%20%22big%22%2C%20%22title%22%3A%20%22What%20happens%20if%20structures%20aren%27t%20well-designed%22%20%7D);"></div>n<p>In my <a href="http://rlc.vlinder.ca/blog/2012/12/how-to-design-a-struct-for-storage-or-networking/" title="How to design a struct for storage or networking">previous post</a>, I explained how to design a structure for persisting and communicating. I didn&#8217;t say why I explained it &#8212; just that things get frustrating if these simple rules aren&#8217;t followed. In this post, I will tell you why I wrote the previous one.<br />n<span id="more-1979"></span><br />nTwo or three years ago, I was working on a project that, among several other things, used existing software to communicate between the device I was programming for and another device. The device I was programming for used a binary configuration mechanism that persisted the configuration in binary form directly on disk, in a somewhat structured format. While the structures, as persisted, did include a header that told the reader how much to skip to get to the next section, and a magic number (or rather: a GUID) for each section. The structures in question were managed by a tool with a graphical interface and the generated configuration was included in the firmware with the software I was writing. My software was simply to open the file, get a chunk out of it and pass that chunk to the library doing the communicating, so it would know how to connect and what its parameters were to be.</p>n<p>This worked just fine for a very long time, but having moved on to other projects and the software in question not needing any maintenance until very recently, the library code being used for the communications had been allowed to evolve without &#8220;my&#8221; software being updated with it. I put &#8220;my&#8221; in quotes here because the software in question is proprietary software that I do not own &#8212; I just wrote it. The risk associated with not maintaining the software concurrently with the communications software was known, understood, and managed so there was no real objection to going down this path.</p>n<p>About three weeks ago, I was asked to help with a massive update of the project&#8217;s basic software: the OS, all of the libraries and several other chunks of software I didn&#8217;t write had all evolved while the software I had written had been left standing still. Now, a different device to communicate with had to be supported, some-one had been working on that for a few months already<sup><a href="http://rlc.vlinder.ca/blog/2012/12/what-happens-if-structures-arent-well-designed/#footnote_0_1979" id="identifier_0_1979" class="footnote-link footnote-identifier-link" title="I knew about that: I&rsquo;d helped him a few times already">1</a></sup> and a delivery date was nearing, but the update of the bulk of the firmware was in trouble: the system didn&#8217;t communicate.</p>n<p>There were two problems that had to be solved: the first was in the OS, the second was in the application-level software.</p>n<p>In the OS, the boot communicated the IP addresses and similar information to the main OS through a mailbox structure in memory. That mailbox structure had been changed independently in two branches. Both had added the same field, <code>timestamp</code> to the information to be communicated. In one branch, another field had been shortened from 16 to 12 bytes and the <code>timestamp</code> had been inserted. In the other branch, the <code>timestamp</code> had been added to the end of the structure.</p>n<p>This is a classic example of whyn<ol>n<li>you should reserve fields for future use; and</li>n<li>you should consistently add new fields to the end of a structure if no reserved fields are available.</li>n</ol>n<p>Not following these two simple rules meant I now had to detect which boot was running to know which format of the mailbox was being used, and translate from one format to the other &#8212; in a way that was transparent to the system &#8212; if I found an incompatible boot.</p>n<p>Once the OS was fixed and tested, we checked that this fixed the symptoms of the problem as well, which is when we found the second problem &#8212; the system still wasn&#8217;t communicating (though we could now ping and telnet into it, which was definite progress). The communications library failed to initialize.</p>n<p>Tracing through the initialization routine the problem was found easily enough: the chunks of data containing the configuration contained invalid values. We couldn&#8217;t verify whether the data being read was in any way misaligned or otherwise corrupted because <em>almost none</em> of the rules I set out in my previous post had been followed:n<ul>n<li>there were no magic numbers</li>n<li>the only version information included applied to the whole group &#8212; none for individual chunks</li>n<li>the structures contained invisible holes, meaning we had to mentally add padding</li>n</ul>n<p>Due to this lack of following design principles, I only found out the next morning that another one of my design rules had also not been followed: a structure had been inserted in the sequence somewhere in the middle. Because some of the code I was running was &#8220;unaware&#8221; of this, the data being read was offset by several hundreds of bytes &#8212; something that would easily have been noticed if we had had magic numbers to look for. When I did finally find the problem, the fix took a few minutes. Several hours were lost searching for a cause in several wrong places, however.</p>n<p>Hence, two blog posts&#8230;</p>nn<ol class="footnotes"><li id="footnote_0_1979" class="footnote">I knew about that: I&#8217;d helped him a few times already</li></ol>"
post_title: "What happens if structures aren’t well-designed"
post_excerpt: "In my previous post, I explained how to design a structure for persisting and communicating. I didn&rsquo;t say why I explained it &mdash; just that things get frustrating if these simple rules aren&rsquo;t followed. In this post, I will tell &hellip; <a href="http://rlc.vlinder.ca/blog/2012/12/what-happens-if-structures-arent-well-designed/">Continue reading <span>&rarr;</span></a>"
post_status: "inherit"
comment_status: "open"
ping_status: "open"
post_password: ""
post_name: "29-revision-v1"
to_ping: ""
pinged: ""
post_modified: "2014-03-31 11:06:33"
post_modified_gmt: "2014-03-31 15:06:33"
post_content_filtered: ""
post_parent: 29
guid: "http://cpp4theselftaught.com/2014/03/29-revision-v1/"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
