ID: 192
post_author: 2921
post_date: "2017-08-14 12:16:29"
post_date_gmt: "2017-08-14 16:16:29"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>Fix a few formatting mistakes in the markdownnnSo, this is the first time I&#39;m actually looking at this stuff on a real computer, and I noticed the formatting for the markdown was broken. That&#39;s easy enough to fix!nnCode won&#39;t compile any better because of this, but I still have some code to commit on my phone, so I&#39;ll do that before trying to get anything to compile...</pre>n "
post_title: "Fix a few formatting mistakes in the markdown"
post_excerpt: "<pre>Fix a few formatting mistakes in the markdownnnSo, this is the first time I'm actually looking at this stuff on a real computer, and I noticed the formatting for the markdown was broken. That's easy enough to fix!nnCode won't compile any better because of this, but I still have some code to commit on my phone, so I'll do that before trying to get anything to compile...</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "fix-a-few-formatting-mistakes-in-the-markdown"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=4ac78564ce7b0187a6ade7a25f5da7ec"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
