ID: 206
post_author: 2921
post_date: "2017-08-05 19:37:08"
post_date_gmt: "2017-08-05 23:37:08"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>start an integer classnnI decided earlier that we wouldn&#39;t decide on the integer representationnclient code would need to use. However, without a normalised integernrepresentation it becomes difficult to encode integers. So the integernrepresentation started here is a minimalist wrapper class for integersnof any size.</pre>n "
post_title: "start an integer class"
post_excerpt: "<pre>start an integer classnnI decided earlier that we wouldn't decide on the integer representationnclient code would need to use. However, without a normalised integernrepresentation it becomes difficult to encode integers. So the integernrepresentation started here is a minimalist wrapper class for integersnof any size.</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "start-an-integer-class"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:22"
post_modified_gmt: "2017-08-23 16:17:22"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=823ca7d6b0a6c1ca12c18e62fe5fbf75"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
