ID: 202
post_author: 2921
post_date: "2017-08-05 20:19:17"
post_date_gmt: "2017-08-06 00:19:17"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>finish up the range constructor for the Integer classnnThe Integer class will probably need a few accessors to make it morenuseable, but the basics are there to be able to encode and decode, Inthink</pre>n "
post_title: "finish up the range constructor for the Integer class"
post_excerpt: "n finish up the range constructor for the Integer classnnThe Integer class will probably need a few accessors to make it morenuseable, but the basics are there to be able to encode and decode, Inthinkn "
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "finish-up-the-range-constructor-for-the-integer-class"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=facafc1ec7ef7d2689d3dc4b8ffe65a6"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
