ID: 198
post_author: 2921
post_date: "2017-08-06 14:06:32"
post_date_gmt: "2017-08-06 18:06:32"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>PKI Layer CakennDan Kaminsky (@dakami) et al wrote this and, in our discussion aboutnthe problems with ASN.1, cited it as evidence against ASN.1.nI haven&#39;t analysed the article yet, but at first glance thenASN.1-related issues appear to be implementation issues.</pre>n "
post_title: "PKI Layer Cake"
post_excerpt: "<pre>PKI Layer CakennDan Kaminsky (@dakami) et al wrote this and, in our discussion aboutnthe problems with ASN.1, cited it as evidence against ASN.1.nI haven't analysed the article yet, but at first glance thenASN.1-related issues appear to be implementation issues.</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "pki-layer-cake"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=4a015d7883f9ffef1a1e0abd164372d5"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
