ID: 246
post_author: 0
post_date: "2017-09-03 03:15:24"
post_date_gmt: "2017-09-03 07:15:24"
post_content: "&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-8&quot;?&gt;n&lt;!-- generator=&#039;jetpack-5.2.1&#039; --&gt;n&lt;?xml-stylesheet type=&#039;text/xsl&#039; href=&#039;http://cpp4theselftaught.com/sitemap.xsl&#039;?&gt;n&lt;urlset xmlns:xsi=&quot;http://www.w3.org/2001/XMLSchema-instance&quot; xmlns=&quot;http://www.sitemaps.org/schemas/sitemap/0.9&quot; xsi:schemaLocation=&quot;http://www.sitemaps.org/schemas/sitemap/0.9 http://www.sitemaps.org/schemas/sitemap/0.9/sitemap.xsd&quot;&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com&lt;/loc&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2012/03/whats-wrong-with-this-code/&lt;/loc&gt;n &lt;lastmod&gt;2012-03-29T16:49:39Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2012/12/what-happens-if-structures-arent-well-designed/&lt;/loc&gt;n &lt;lastmod&gt;2012-12-05T22:17:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2012/12/how-to-design-a-struct-for-storage-or-communicating-2/&lt;/loc&gt;n &lt;lastmod&gt;2012-12-05T02:21:06Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2012/08/hidden-complexity-2/&lt;/loc&gt;n &lt;lastmod&gt;2012-08-16T01:57:41Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/12/setting-up-a-new-skeleton-re-factoring/&lt;/loc&gt;n &lt;lastmod&gt;2011-12-30T01:36:18Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/12/sleep/&lt;/loc&gt;n &lt;lastmod&gt;2011-12-01T20:11:11Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/09/chausette-starting-to-proxy/&lt;/loc&gt;n &lt;lastmod&gt;2011-09-25T21:01:51Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/08/chausette-starting-to-echo/&lt;/loc&gt;n &lt;lastmod&gt;2011-09-01T00:43:27Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/08/a-few-final-words-on-functional-programming/&lt;/loc&gt;n &lt;lastmod&gt;2011-08-05T18:59:38Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/06/functional-programming-at-compile-time/&lt;/loc&gt;n &lt;lastmod&gt;2011-06-04T21:09:09Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2011/05/using-ranges-and-functional-programming-in-c/&lt;/loc&gt;n &lt;lastmod&gt;2011-05-20T02:47:12Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2013/04/serializing-floats/&lt;/loc&gt;n &lt;lastmod&gt;2013-04-15T16:17:57Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2013/09/run-time-composed-predicates-and-code-generation/&lt;/loc&gt;n &lt;lastmod&gt;2013-09-20T22:58:08Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2014/09/optimization-by-puzzle/&lt;/loc&gt;n &lt;lastmod&gt;2014-09-05T02:17:43Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2014/09/a-different-take-on-the-optimize-by-puzzle-problem/&lt;/loc&gt;n &lt;lastmod&gt;2014-09-05T15:32:31Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2014/10/radical-refactoring-have-the-compiler-to-some-of-the-reviewing/&lt;/loc&gt;n &lt;lastmod&gt;2014-10-18T13:35:32Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2014/10/radical-refactoring-breaking-changes/&lt;/loc&gt;n &lt;lastmod&gt;2014-10-24T20:36:11Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2015/11/interesting-modifications-to-the-lamport-queue/&lt;/loc&gt;n &lt;lastmod&gt;2015-11-06T01:28:03Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2017/08/cpp4theselftaught-com-temporarily-down/&lt;/loc&gt;n &lt;lastmod&gt;2017-08-14T17:54:53Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/d01857ccc7c5b845af52ba6646dc8ea897cc05b7&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/eaf623b2fc40c42179df478b5f0d19d99866cb77&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/70ac74b46c2ab592513435d8f4b2f73e6d991151&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/699e920ca1af4cc9b3c56e04c4a5359677e37f6e&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/7ac3fcfadac9103fdbcdd93085efca6a2681f638&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/91caae4dd0b71800629ea0ebadad816cee5d1ccc&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/c1e6aa96a20bea99f37c394c5db8534d64482c00&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/b044918b51aa0a6cff866a03dea37d1c0b7fdb88&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/400bceda20b317b12463c4b924d5c6269154644d&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/83bb76c9c692726a925853962133945e25d60975&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:22Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/309ea4a9532854902bbe44d6785ffbb99794b88c&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:22Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/2220efc3fe8d2c5cee84737234c9585d36b60a48&lt;/loc&gt;n &lt;lastmod&gt;2017-08-15T02:17:13Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/3d3d90a0a1b883a7866af49e477a35656fbef5f8&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/a659e79b84545732936a10d3aa92b7c9b1749006&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/5af075e6865bc6f1a73d9c1094af8c317f69e573&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/a60e077de258193122fcffa0a52e867870766541&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/10f071ebcc3b430f923b46cb12e4b6f100d4934e&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/bec0b1d02c3b2303777c95902327443bc57a2eff&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/f6c9295fddaa7dfd8e4ea740b333e5e5639d66bf&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:19:10Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/rubicon/&lt;/loc&gt;n &lt;lastmod&gt;2017-08-15T03:10:37Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/0feed0ca175d2b03209abe6fc5b2f664d2e9fe44&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2017/08/a-note-on-the-expressiveness-of-code/&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/297a6868a88debe020feac226273f8ef3216bc51&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/13cd6f6206c3971651f44c7a6d1f936b1f6eb8c4&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/f7d6ccbfcdc4ed282a4b4ec6e228bc1050b97ee8&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/fbcb1df40d4358f01b162270abc3bff57ba6856d&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/14d34395390b4732cd24ce858a437b5daf9f4ecd&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:21Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/14d34395390b4732cd24ce858a437b5daf9f4ecd&lt;/loc&gt;n &lt;lastmod&gt;2017-08-23T16:17:20Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/199b3d2af400671feb31c943cc6d79ec01bd21dc&lt;/loc&gt;n &lt;lastmod&gt;2017-08-24T01:26:57Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/66204aacedf05d0e84954deedf60d544e4821313&lt;/loc&gt;n &lt;lastmod&gt;2017-08-24T22:04:27Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/7485508aafc05a6804a0f079f11ee2a2868566fd&lt;/loc&gt;n &lt;lastmod&gt;2017-08-25T01:41:00Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/42e775520709cc9d083c59effe32d2ab31ced5ee&lt;/loc&gt;n &lt;lastmod&gt;2017-08-29T21:28:35Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;http://cpp4theselftaught.com/2017/08/a-few-words-on-code-generation/&lt;/loc&gt;n &lt;lastmod&gt;2017-09-01T14:13:14Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/a9aa6564292d6d14c097c816ea282272a97948d6&lt;/loc&gt;n &lt;lastmod&gt;2017-09-01T10:47:09Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/8a6961c09953fd4c2cd5691f1d8fb78526f7405d&lt;/loc&gt;n &lt;lastmod&gt;2017-09-03T01:24:47Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/084d83c9253d2cc4eaacd943e3e93344926f875a&lt;/loc&gt;n &lt;lastmod&gt;2017-09-03T03:15:24Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;url&gt;n &lt;loc&gt;https://github.com/blytkerchan/-rubicon/commit/084d83c9253d2cc4eaacd943e3e93344926f875a&lt;/loc&gt;n &lt;lastmod&gt;2017-09-03T03:15:24Z&lt;/lastmod&gt;n&lt;/url&gt;n&lt;/urlset&gt;n"
post_title: "sitemap-1.xml"
post_excerpt: ""
post_status: "trash"
comment_status: "closed"
ping_status: "closed"
post_password: ""
