ID: 218
post_author: 2921
post_date: "2017-08-01 12:08:41"
post_date_gmt: "2017-08-01 16:08:41"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>now decodes integers and enumsnnHad a few minutes to kill.nI decided on a large integer representation here, so for integers I&#39;llnjust pass the raw bytes up to the next layer.nFor enums, the representation of choice is int, so that&#39;s what I wentnwith.nOf course, if someone decides to pass key as integers (which theynquite often would) they&#39;ll have to know how to handle those bytesncorrectly (sign extension being the most likely problem they might runninto).</pre>n "
post_title: "now decodes integers and enums"
post_excerpt: "<pre>now decodes integers and enumsnnHad a few minutes to kill.nI decided on a large integer representation here, so for integers I'llnjust pass the raw bytes up to the next layer.nFor enums, the representation of choice is int, so that's what I wentnwith.nOf course, if someone decides to pass key as integers (which theynquite often would) they'll have to know how to handle those bytesncorrectly (sign extension being the most likely problem they might runninto).</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "now-decodes-integers-and-enums"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:19:10"
post_modified_gmt: "2017-08-23 16:19:10"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=a3fb2711f483dd74cdd861dfed85d755"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
