ID: 137
post_author: 1
post_date: "2015-11-05 21:28:03"
post_date_gmt: "2015-11-06 01:28:03"
post_content: "n<div class="topsy_widget_data topsy_theme_blue" style="float: right;margin-left: 0.75em; background: url(data:,%7B%20%22url%22%3A%20%22http%253A%252F%252Frlc.vlinder.ca%252Fblog%252F2015%252F11%252Finteresting-modifications-to-the-lamport-queue%252F%22%2C%20%22shorturl%22%3A%20%22http%3A%2F%2Fbit.ly%2F1RzZjXn%22%2C%20%22style%22%3A%20%22big%22%2C%20%22title%22%3A%20%22Interesting%20modifications%20to%20the%20Lamport%20queue%22%20%7D);"></div>n<p>While researching lock-free queue algorithms, I came across a few articles that made some interesting modifications to the Lamport queue. One made it more efficient by exploiting C11&#8217;s new memory model, while another made it more efficient by using cache locality. As I found the first one to be more interesting, and the refinements more useful for general multi-threaded programming, I thought I&#8217;d explain that one in a bit more detail.<br />n<span id="more-3679"></span><br />n<div class='dropshadowboxes-container ' style=''>n <div class='dropshadowboxes-drop-shadow dropshadowboxes-rounded-corners dropshadowboxes-outside-shadow dropshadowboxes-effect-default' style=' border: 2px solid #DDD; height:; background-color:white; '>n <strong>The TL;DR:</strong> I</p>n<ul>n<li>provide a brief explanation of lock-free queue categories</li>n<li>explain an article by Nhat Minh Le <i>et al.</i> in programmer-ese</li>n<li>provide their improvement upon the Lamport queue, <a href="https://github.com/blytkerchan/Lamport">with code</a></li>n<li>show why alternative approaches don&#8217;t work</li>n<li>explain what a data race is, and how the C11 memory model fits in and addresses it</li>n</ul>n<p>n </div>n </div><br />nThe article I will explain part is &#8220;Correct and Efficient Bounded FIFO Queues&#8221; by Nhat Minh Le <i>et al.</i>, which you can find <a href="http://dx.doi.org/10.1109/SBAC-PAD.2013.8" >here</a>. I have set up a <a href="https://github.com/blytkerchan/Lamport">Git repository on GitHub</a> with the C11 code. In order to build it, you need at least GCC version 4.9. In order to test it properly, you need something like Thread Sanitizer, which is included in GCC and used by the provided Makefile &#8212; but the article itself contains ample proof that the code will work.</p>n<p>Let&#8217;s first take a look at the Lamport queue, as originally presented by Lamport in &#8220;Proving the Correctness of Multiprocess Programs&#8221; (available <a href="http://dx.doi.org/10.1109/TSE.1977.229904" class="broken_link" rel="nofollow">here</a>) as an example of a lock-free queue. It wasn&#8217;t ostensibly designed to be particularly efficient but rather as a nice, simple, easy-to-analyse example of a multi-process program<sup><a href="http://rlc.vlinder.ca/blog/2015/11/interesting-modifications-to-the-lamport-queue/#footnote_0_3679" id="identifier_0_3679" class="footnote-link footnote-identifier-link" title="This is another reason why I prefer the article I&rsquo;m explaining rather than the other candidate which caught my attention: the tone is much friendlier">1</a></sup>.</p>n<p>The code for Lamport&#8217;s queue, translated to C11, looks like this:</p>nn<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>12n13n14n15n16n17n</pre></td><td class="code"><pre class="c" style="font-family:monospace;"><span style="color: #993333;">struct</span> LamportQueuen<span style="color: #009900;">&#123;</span>n atomic_size_t front_<span style="color: #339933;">;</span>n atomic_size_t back_<span style="color: #339933;">;</span>n T data_<span style="color: #009900;">&#91;</span>SIZE<span style="color: #009900;">&#93;</span><span style="color: #339933;">;</span>n<span style="color: #009900;">&#125;</span><span style="color: #339933;">;</span></pre></td></tr></table></div>nn<p>This defines the structure of the queue itself. The queue is a lock-free single-producer/single-consumer (SPSC) single-in/single-out (SISO) FIFO queue.<br />nThis is where you say &#8220;What does that mean?&#8221;.</p>n<p>Queues are classified along various categories, according to the guarantees they give you. Among various others (some of which I will discuss below), there is the question of &#8220;how many threads can push something into the queue at the same time?&#8221;, rephrased as <i>single-producer</i>, or <i>multi-producer</i> because generally, if you can push with two threads at the same time, you can push with three threads at the same time, etc.<sup><a href="http://rlc.vlinder.ca/blog/2015/11/interesting-modifications-to-the-lamport-queue/#footnote_1_3679" id="identifier_1_3679" class="footnote-link footnote-identifier-link" title="Note that this is not always the case!">2</a></sup>.</p>n<p>Analogously, you can ask &#8220;with how many threads can I pop stuff from the queue at the same time?&#8221;, rephrased as <i>single-consumer</i> or <i>multi-consumer</i>. With these two questions answered, we now have four classes of queue algorithms: SPSC, MPSC, SPMC and MPMC. If you go out looking for queue algorithms, you&#8217;ll find the SPSC kind is the most ubiquitous.</p>n<p>A second set of questions you can ask is &#8220;how many values can I push into the queue at the same time?&#8221;, rephrased as <i>single-in</i> vs. <i>multi-in</i> &#8212; and conversely &#8220;how many values can I pop from the queue at the same time?&#8221;, rephrased as <i>single-out</i> or <i>multi-out</i>. Most queues (lock-free or not) are SISO, but there are also SIMO, MISO and MIMO queues.</p>n<p>A third question is about the <em>order</em> of the things that go in vs. the things that go out. Basically, there are three orders: <i>first-in-first-out (FIFO)</i>, <i>last-in-first-out (LIFO &#8212; also sometimes called first-in-last-out or FILO, this is basically a stack)</i> and <i>undetermined</i> which basically means you don&#8217;t know but in which case there&#8217;s generally a note saying something like &#8220;FIFO in the general case&#8221; indicating that, while we can&#8217;t guarantee a specific order, it will generally look like this&#8230;</p>n<p>Now, I almost glossed over the &#8220;lock-free&#8221; part. <a href="http://dx.doi.org/10.1145/1480881.1480886">Gotsman <i>et al.</i></a> provide a nice classification of non-blocking algorithms:</p>n<dl>n<dt>Wait-freedom:</dt>n<dd>Every running thread is guaranteed to complete its operation, regardless of the execution speeds of the other threads. Wait-freedom ensures the absence of livelock and starvation.</dd>n<dt>Lock-freedom:</dt>n<dd>From any point in a program’s execution, some thread is guaranteed to complete its operation. Lock-freedom ensures the absence of livelock, but not starvation.</dd>n<dt>Obstruction-freedom</dt>n<dd>Every thread is guaranteed to complete its operation provided it eventually executes in isolation. In other words, if at some point in a program’s execution we suspend all threads except one, then this thread’s operation will terminate.</dd>n</dl>n<p>Wait-freedom is the Holy Grail of non-blocking algorithms: if you can find a non-trivial wait-free algorithm that suits a general need, you will have earned the respect of many a programmer. Lamport&#8217;s algorithm is actually wait-free, but it has the caveat of failing when the queue is full/empty (which is OK in many cases, but in some cases, it means the producer has to loop back and wait for there to be space available, so the algorithm really becomes lock-free rather than wait-free)<sup><a href="http://rlc.vlinder.ca/blog/2015/11/interesting-modifications-to-the-lamport-queue/#footnote_2_3679" id="identifier_2_3679" class="footnote-link footnote-identifier-link" title="So close, yet so far away&hellip;.">3</a></sup>.</p>n<p>Let&#8217;s get back to the code. Initializing the structure is straight-forward:</p>nn<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>19n20n21n22n23n</pre></td><td class="code"><pre class="c" style="font-family:monospace;"><span style="color: #993333;">void</span> LamportQueue_init<span style="color: #009900;">&#40;</span><span style="color: #993333;">struct</span> LamportQueue <span style="color: #339933;">*</span>queue<span style="color: #009900;">&#41;</span>n<span style="color: #009900;">&#123;</span>n atomic_init<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> <span style="color: #0000dd;">0</span><span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n atomic_init<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>back_<span style="color: #339933;">,</span> <span style="color: #0000dd;">0</span><span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n<span style="color: #009900;">&#125;</span></pre></td></tr></table></div>nn<p>Pushing into the queue is interesting: as Nhat Minh Le <i>et al.</i> describe it, each end (the pushing and pulling end) can consider one of the two indices as <em>own</em> and the other as <em>foreign</em>. A process has the right to read and modify its own index, but can only read the foreign one &#8212; no modification allowed there. Keeping that in mind, you just have to decide which end you push onto (we&#8217;ll take the tail) and which end you pop off of (the head). Hence, within <code>push</code> the tail, or <code>back_</code> is owned while the head, or <code>front_</code> is foreign, and vice-versa for pop.</p>n<p>So, pushing is a matter of getting the location to store the data to (line 28), checking whether it is available (lines 29 through 35), putting the data there (line 36), and publishing the fact that the data is there by incrementing the appropriate index (line 37).</p>nn<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>25n26n27n28n29n30n31n32n33n34n35n36n37n38n39n</pre></td><td class="code"><pre class="c" style="font-family:monospace;">bool LamportQueue_push<span style="color: #009900;">&#40;</span><span style="color: #993333;">struct</span> LamportQueue <span style="color: #339933;">*</span>queue<span style="color: #339933;">,</span> T elem<span style="color: #009900;">&#41;</span>n<span style="color: #009900;">&#123;</span>n <span style="color: #993333;">size_t</span> b<span style="color: #339933;">,</span> f<span style="color: #339933;">;</span>n b <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>back_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n f <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">if</span> <span style="color: #009900;">&#40;</span><span style="color: #009900;">&#40;</span>b <span style="color: #339933;">+</span> <span style="color: #0000dd;">1</span><span style="color: #009900;">&#41;</span> <span style="color: #339933;">%</span> SIZE <span style="color: #339933;">==</span> f<span style="color: #009900;">&#41;</span>n <span style="color: #009900;">&#123;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">false</span><span style="color: #339933;">;</span>n <span style="color: #009900;">&#125;</span>n <span style="color: #b1b100;">else</span>n <span style="color: #009900;">&#123;</span> <span style="color: #808080; font-style: italic;">/* not full */</span> <span style="color: #009900;">&#125;</span>n queue<span style="color: #339933;">-&gt;</span>data_<span style="color: #009900;">&#91;</span>b<span style="color: #009900;">&#93;</span> <span style="color: #339933;">=</span> elem<span style="color: #339933;">;</span>n atomic_store_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>back_<span style="color: #339933;">,</span> <span style="color: #009900;">&#40;</span>b <span style="color: #339933;">+</span> <span style="color: #0000dd;">1</span><span style="color: #009900;">&#41;</span> <span style="color: #339933;">%</span> SIZE<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">true</span><span style="color: #339933;">;</span>n<span style="color: #009900;">&#125;</span></pre></td></tr></table></div>nn<p>Popping is, of course, similar to pushing: read the place where the data should be (line 44), check whether the queue isn&#8217;t empty (lines 45 through 51) read the data (line 52) and publish the fact that it&#8217;s been read by incrementing the owned index (line 53).</p>nn<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>41n42n43n44n45n46n47n48n49n50n51n52n53n54n55n</pre></td><td class="code"><pre class="c" style="font-family:monospace;">bool LamportQueue_pop<span style="color: #009900;">&#40;</span><span style="color: #993333;">struct</span> LamportQueue <span style="color: #339933;">*</span>queue<span style="color: #339933;">,</span> T <span style="color: #339933;">*</span>elem<span style="color: #009900;">&#41;</span>n<span style="color: #009900;">&#123;</span>n <span style="color: #993333;">size_t</span> b<span style="color: #339933;">,</span> f<span style="color: #339933;">;</span>n f <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n b <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>back_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">if</span> <span style="color: #009900;">&#40;</span>b <span style="color: #339933;">==</span> f<span style="color: #009900;">&#41;</span>n <span style="color: #009900;">&#123;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">false</span><span style="color: #339933;">;</span>n <span style="color: #009900;">&#125;</span>n <span style="color: #b1b100;">else</span>n <span style="color: #009900;">&#123;</span> <span style="color: #808080; font-style: italic;">/* not empty */</span> <span style="color: #009900;">&#125;</span>n <span style="color: #339933;">*</span>elem <span style="color: #339933;">=</span> queue<span style="color: #339933;">-&gt;</span>data_<span style="color: #009900;">&#91;</span>f<span style="color: #009900;">&#93;</span><span style="color: #339933;">;</span>n atomic_store_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> <span style="color: #009900;">&#40;</span>f <span style="color: #339933;">+</span> <span style="color: #0000dd;">1</span><span style="color: #009900;">&#41;</span> <span style="color: #339933;">%</span> SIZE<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">true</span><span style="color: #339933;">;</span>n<span style="color: #009900;">&#125;</span></pre></td></tr></table></div>nn<p>Lock-freedom is nice, but you want to avoid <em>contention</em> which is something lock-freedom alone will not do. On modern systems, contention can happen in all kinds of hidden places: loading a shared variable&#8217;s value, for example, may require the compiler or processor to emit <em>memory barriers</em> to ensure the value you see is the value you really want to see (or the value the compiler/processor thinks you really want to see). That might mean having to synchronize with other CPUs or other CPU cores, interrupting the normal workflow of some or all of them; going all the way through to memory, slowing you &#8212; and possibly others &#8212; down along the way.</p>n<p>So, how do you get rid of such contention? One way exemplified by Nhat Minh Le <i>et al.</i> is to get rid of memory barriers. The approach they take in the article is well-thought-out, but frankly a bit boring &#8212; so I thought I&#8217;d mix things up a little and just make everything &#8220;relaxed&#8221; (changing <code>memory_order_seq_cst</code> to <code>memory_order_relaxed</code> throughout the code) to show that that doesn&#8217;t work.</p>n<p>Running what I&#8217;ll call the &#8220;hippie&#8221; version, compiled with ThreadSanitizer, you get this warning:</p>n<pre>==================nWARNING: ThreadSanitizer: data race (pid=7546)n Read of size 4 at 0x7ffc720b0b10 by thread T2:n #0 LamportQueue_pop /home/rlc/lamport/lamport.c:50 (lamport+0x000000000e33)n #1 consumer /home/rlc/lamport/lamport.c:73 (lamport+0x000000000f4b)n #2 (libtsan.so.0+0x000000023629)nn Previous write of size 4 at 0x7ffc720b0b10 by thread T1:n [failed to restore the stack]nn Location is stack of main thread.nn Thread T2 (tid=7549, running) created by main thread at:n #0 pthread_create (libtsan.so.0+0x0000000274f7)n #1 main /home/rlc/lamport/lamport.c:89 (lamport+0x000000001015)nn Thread T1 (tid=7548, running) created by main thread at:n #0 pthread_create (libtsan.so.0+0x0000000274f7)n #1 main /home/rlc/lamport/lamport.c:88 (lamport+0x000000000fec)nnSUMMARY: ThreadSanitizer: data race /home/rlc/lamport/lamport.c:50 LamportQueue_popn==================nThreadSanitizer: reported 1 warnings</pre>n<p>This basically means that there&#8217;s no way of knowing which version of <code>back_</code> the consumer is reading, w.r.t. the associated data: because of the relaxed memory ordering, the the reads and writes in the producer thread aren&#8217;t necessarily visible in the same order in the consumer thread, and vice-versa.</p>n<p>This warrants a bit more explanation.</p>n<p>When you write your code, you might expect the compiler to translate your code into the equivalent instructions in assembly language, which are then translated into opcodes, one by one, which are then faithfully executed, in order, by the computer. However, if that is really what you believe is going on, many a computer scientist or software engineer will ask you what century you think we&#8217;re in. In this century, the hardware really only pretends to do something similar to what the software tells it to do, and at the moment it sees the software, it really is only a facsimile of what the programmer originally wrote. In order for the computer to do what you want it to do efficiently, we have to give it an enormous amount of latitude as to what exactly it does, and in what order.</p>n<p>This is where the C11 memory model comes in: while, in the spirit of the rest of the C language, most of it is undefined, it defines the order of things in terms of <i>happens-before</i> and related notions. Happens-before is the most important of these in that it addresses the notion of a <em>race condition</em> or <em>data race</em>: a data race occurs when a process tries to read a value <img src='http://s0.wp.com/latex.php?latex=%5Chat%7Bx%7D&#038;bg=ffffff&%23038;fg=000000&%23038;s=0' alt='\hat{x}' title='\hat{x}' class='latex' /> ftom a variable <img src='http://s0.wp.com/latex.php?latex=x&#038;bg=ffffff&%23038;fg=000000&%23038;s=0' alt='x' title='x' class='latex' /> but it is undefined whether the write that produces that value has occured yet, or is perhaps even still in progress; or when a process tries to write to <img src='http://s0.wp.com/latex.php?latex=x&#038;bg=ffffff&%23038;fg=000000&%23038;s=0' alt='x' title='x' class='latex' /> while another process also tries to write to <img src='http://s0.wp.com/latex.php?latex=x&#038;bg=ffffff&%23038;fg=000000&%23038;s=0' alt='x' title='x' class='latex' />. If <img src='http://s0.wp.com/latex.php?latex=x&#038;bg=ffffff&%23038;fg=000000&%23038;s=0' alt='x' title='x' class='latex' /> is not shared, this cannot happen but if it is, <em>reads and writes to shared variables may appear out-of-sequence to other processes/threads</em>.</p>n<p>This gets us back to what I said earlier: between the code you write and what the computer executes, there may be a world of difference. The &#8220;hippie&#8221; version of the code above, with its relaxed reads and writes on atomic shared variables only guarantees that no thread/process will see any intermediate values &#8212; values that are neither the previous nor the new value &#8212; but it does not guarantee anything of the sort for non-atomic shared variables (such as <code>data_</code>) nor does it say anything about the ordering between writes to <code>data_</code> and writes to <code>back_</code>, as visible from the consumer, nor reads from <code>data_</code> and writes to <code>front_</code> as visible from the producer.</p>n<p>Of course, this does not mean that all reads and writes have to use <code>memory_order_seq_cst</code>: <code>memory_order_seq_cst</code> emits a <i>memory barrier</i> that makes anything that was sequenced-before it visible before it &#8212; which is usually overkill. To know what kind of <code>memory_order_*</code> you need, you need to ask yourself: what reads/writes may become visible after this point? and who else (what other thread/process) can see this shared state?</p>n<p>With this in mind, let&#8217;s take another look at <code>LamportQueue_pop</code>:</p>nn<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>41n42n43n44n45n46n47n48n49n50n51n52n53n54n55n</pre></td><td class="code"><pre class="c" style="font-family:monospace;">bool LamportQueue_pop<span style="color: #009900;">&#40;</span><span style="color: #993333;">struct</span> LamportQueue <span style="color: #339933;">*</span>queue<span style="color: #339933;">,</span> T <span style="color: #339933;">*</span>elem<span style="color: #009900;">&#41;</span>n<span style="color: #009900;">&#123;</span>n <span style="color: #993333;">size_t</span> b<span style="color: #339933;">,</span> f<span style="color: #339933;">;</span>n f <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n b <span style="color: #339933;">=</span> atomic_load_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>back_<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">if</span> <span style="color: #009900;">&#40;</span>b <span style="color: #339933;">==</span> f<span style="color: #009900;">&#41;</span>n <span style="color: #009900;">&#123;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">false</span><span style="color: #339933;">;</span>n <span style="color: #009900;">&#125;</span>n <span style="color: #b1b100;">else</span>n <span style="color: #009900;">&#123;</span> <span style="color: #808080; font-style: italic;">/* not empty */</span> <span style="color: #009900;">&#125;</span>n <span style="color: #339933;">*</span>elem <span style="color: #339933;">=</span> queue<span style="color: #339933;">-&gt;</span>data_<span style="color: #009900;">&#91;</span>f<span style="color: #009900;">&#93;</span><span style="color: #339933;">;</span>n atomic_store_explicit<span style="color: #009900;">&#40;</span><span style="color: #339933;">&amp;</span>queue<span style="color: #339933;">-&gt;</span>front_<span style="color: #339933;">,</span> <span style="color: #009900;">&#40;</span>f <span style="color: #339933;">+</span> <span style="color: #0000dd;">1</span><span style="color: #009900;">&#41;</span> <span style="color: #339933;">%</span> SIZE<span style="color: #339933;">,</span> memory_order_seq_cst<span style="color: #009900;">&#41;</span><span style="color: #339933;">;</span>n <span style="color: #b1b100;">return</span> <span style="color: #000000; font-weight: bold;">true</span><span style="color: #339933;">;</span>n<span style="color: #009900;">&#125;</span></pre></td></tr></table></div>nn<p>On line 44, we load our <i>own</i> member variable, <code>front_</code>. We (the context of the thread the code is running in) are the only ones to ever write to this variable, so we know that the only sequencing that can happen &#8212; the only order in which we can see changes to this member &#8212; is the order we impose on it ourselves. This means we can breathe easily: there is no way for someone else (another thread) to mess up what we see when we look at this variable &#8212; we can <em>relax</em>.</p>n<p>More formally, reads from shared variables the reading thread only writes to itself can be relaxed because we only need sequenced-before ordering.</p>n<p>On line 45, we read from a <em>foreign</em> variable, so we will need some kind of barrier to make sure that any reads of our shared state &#8212; any reads of the data in our queue &#8212; cannot be ordered before this read. In the same vein, on line 53 we write to our <em>own</em> variable with the full knowledge that another thread will read it as a <em>foreign</em> variable, so we need to make sure no stores we do on the shared state are ordered after that write. I.e., we cannot be seen to read from the shared state before reading the foreign variable and thus <em>acquiring</em> the shared state, and we cannot be seen to write to the shared state after writing to our own variable to <em>release</em> the shared state.</p>n<p>The wording is important here: unless we tell it otherwise, the compiler/CPU is allowed to re-order anything we do in a single thread as long as from the thread itself, everything still <em>seems</em> to have occurred in the same order. The <em>visible order</em> from any other thread may well be different. Memory barriers and atomic operations affect the way things are seen from outside the thread. So when I say that the thread &#8220;cannot be seen to read from the shared state before reading the foreign variable&#8221; that means that the visible order of those operations, as seen from outside the thread, should be such that the read from the foreign atomic variable <em>happens-before</em> the read from the shared data.<br />n<br />n<a href="http://rlc.vlinder.ca/blog/2015/11/interesting-modifications-to-the-lamport-queue-part-ii/"><em>Continued&#8230;</em></a></p>nn<ol class="footnotes"><li id="footnote_0_3679" class="footnote">This is another reason why I prefer the article I&#8217;m explaining rather than the other candidate which caught my attention: the tone is much friendlier</li><li id="footnote_1_3679" class="footnote">Note that this is not always the case!</li><li id="footnote_2_3679" class="footnote">So close, yet so far away&#8230;.</li></ol>"
post_title: "Interesting modifications to the Lamport queue"
post_excerpt: "While researching lock-free queue algorithms, I came across a few articles that made some interesting modifications to the Lamport queue. One made it more efficient by exploiting C11&rsquo;s new memory model, while another made it more efficient by using cache &hellip; <a href="http://rlc.vlinder.ca/blog/2015/11/interesting-modifications-to-the-lamport-queue/">Continue reading <span>&rarr;</span></a>"
post_status: "inherit"
comment_status: "closed"
ping_status: "closed"
post_password: ""
