ID: 234
post_author: 2921
post_date: "2017-08-15 00:08:42"
post_date_gmt: "2017-08-15 04:08:42"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>At a few simple types to the encodernnAdding simple types, such as booleans and end-of-contents, is very easynwith this approach: as long as the output iterator is updated bynanything that writes to the output we simply push whatever we needninto the output by writing to it.nnNote that an output iterator should be smart enough to know when itncan&#39;t write anymore: as back_inserter will do nicely; a pointer into anfixed-size array is dangerous.nnCaveat emptor, as the Romans used to say...</pre>n "
post_title: "At a few simple types to the encoder"
post_excerpt: "<pre>At a few simple types to the encodernnAdding simple types, such as booleans and end-of-contents, is very easynwith this approach: as long as the output iterator is updated bynanything that writes to the output we simply push whatever we needninto the output by writing to it.nnNote that an output iterator should be smart enough to know when itncan't write anymore: as back_inserter will do nicely; a pointer into anfixed-size array is dangerous.nnCaveat emptor, as the Romans used to say...</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "at-a-few-simple-types-to-the-encoder"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=b1ee725d4071c3f84778d4d2aee84ee9"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
