ID: 253
post_author: 2921
post_date: "2017-08-20 16:06:32"
post_date_gmt: "2017-08-20 20:06:32"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>encode bit stringsnnRepresenting a bit string as a pair of iterators and an integer shouldnbe sufficient in almost any case, and add we require (because this isna DER encoder) for the entire bit string to be available, this&#39;ll do.nnNote, again, that the expected input iterator is a multi-pass inputniterator: we need to be able to calculate the distance between thenbeginning and the end of the input range.</pre>n "
post_title: "encode bit strings"
post_excerpt: "<pre>encode bit stringsnnRepresenting a bit string as a pair of iterators and an integer shouldnbe sufficient in almost any case, and add we require (because this isna DER encoder) for the entire bit string to be available, this'll do.nnNote, again, that the expected input iterator is a multi-pass inputniterator: we need to be able to calculate the distance between thenbeginning and the end of the input range.</pre>"
post_status: "publish"
comment_status: "open"
ping_status: "open"
post_password: ""
post_name: "encode-bit-strings"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=a7bd54cc9eba9576cfb95df530d80665"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
