ID: 190
post_author: 2921
post_date: "2017-08-14 12:54:04"
post_date_gmt: "2017-08-14 16:54:04"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>finish encoding length, octet stringnnWhat better way to use a lunch break than to eat a nice salad and codensomething on your phone?nnInteger can now compact itself to its minimal representation bynremoving leading bytes of nine consecutive bits are zero or there arenonly eight bits and they&#39;re all zero; or if the integer is signed andnnone consecutive bits are one. The latter cannot happen if the formernhas been true, so I check one after the other.nnEncoding the length is pretty straightforward once integers canncompact themselves.</pre>n "
post_title: "finish encoding length, octet string"
post_excerpt: "<pre>finish encoding length, octet stringnnWhat better way to use a lunch break than to eat a nice salad and codensomething on your phone?nnInteger can now compact itself to its minimal representation bynremoving leading bytes of nine consecutive bits are zero or there arenonly eight bits and they're all zero; or if the integer is signed andnnone consecutive bits are one. The latter cannot happen if the formernhas been true, so I check one after the other.nnEncoding the length is pretty straightforward once integers canncompact themselves.</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "finish-encoding-length-octet-string"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=620b47cf13dfc5ee75b96ae1199cb2a3"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
