ID: 256
post_author: 2921
post_date: "2017-08-20 19:25:59"
post_date_gmt: "2017-08-20 23:25:59"
post_content: "n <pre style='width:81ex'>encode realsnnReal encoding is among the more complex encodings in DER. It doesn&#039;tnfollow IEEE-754 at all, so we have to extract the mantissa and thenexponent, in the case of the mantissa decide whether to represent itnin base 2, 8 or 16 and in either case encode the sign and the value.nSubnormal values resolve to zero in the mantissa and can&#039;tnrepresented, so they will hit am assertion on line 175 of this code.nnI should note that I heartily dislike floating points for variousnreasons, not least of which quirks like subnormal values, epsilon,nwhacky encodings, etc. Add to that that most, if not all, floatingnpoint values &quot;in the wild&quot; are really either a function of somenirrational number (pi, e, ...), a fraction, or an integer measurementnwith scaling (gain and offset) lossy representations like IEEE-754 ornthis one are really unnecessary (just store the function, fraction, ornmeasurements in stead).</pre>n "
post_title: "encode reals"
post_excerpt: "<pre>encode realsnnReal encoding is among the more complex encodings in DER. It doesn'tnfollow IEEE-754 at all, so we have to extract the mantissa and thenexponent, in the case of the mantissa decide whether to represent itnin base 2, 8 or 16 and in either case encode the sign and the value.nSubnormal values resolve to zero in the mantissa and can'tnrepresented, so they will hit am assertion on line 175 of this code.nnI should note that I heartily dislike floating points for variousnreasons, not least of which quirks like subnormal values, epsilon,nwhacky encodings, etc. Add to that that most, if not all, floatingnpoint values "in the wild" are really either a function of somenirrational number (pi, e, ...), a fraction, or an integer measurementnwith scaling (gain and offset) lossy representations like IEEE-754 ornthis one are really unnecessary (just store the function, fraction, ornmeasurements in stead).</pre>"
post_status: "inherit"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "255-revision-v1"
to_ping: ""
pinged: ""
post_modified: "2017-08-20 19:25:59"
post_modified_gmt: "2017-08-20 23:25:59"
post_content_filtered: ""
post_parent: 255
guid: "http://feedwordpress.radgeek.com/?rev=98f7d7c48cb10022a8786970bb7c2ad0"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
