ID: 200
post_author: 2921
post_date: "2017-08-05 21:59:19"
post_date_gmt: "2017-08-06 01:59:19"
post_content: "n <pre style='white-space:pre-wrap;width:81ex'>continue a bit on decoding realsnnIt&#39;s a nice night to be coding on one&#39;s phone.nnSpecial real values are now decoded, and the entire value is copiedninto the buffer. Now we need to get the number of octets for thenexponent (which we&#39;ll need to check against the octets we actuallynhave) after which we can finish calculating the mantissa.nnI&#39;ve decided on using double to represent reals. I could make thatnconfigurable, but I don&#39;t see much of a reason for doing that.nnThe new Integer class is now used to report the integer value.</pre>n "
post_title: "continue a bit on decoding reals"
post_excerpt: "<pre>continue a bit on decoding realsnnIt's a nice night to be coding on one's phone.nnSpecial real values are now decoded, and the entire value is copiedninto the buffer. Now we need to get the number of octets for thenexponent (which we'll need to check against the octets we actuallynhave) after which we can finish calculating the mantissa.nnI've decided on using double to represent reals. I could make thatnconfigurable, but I don't see much of a reason for doing that.nnThe new Integer class is now used to report the integer value.</pre>"
post_status: "publish"
comment_status: "closed"
ping_status: "closed"
post_password: ""
post_name: "continue-a-bit-on-decoding-reals"
to_ping: ""
pinged: ""
post_modified: "2017-08-23 12:17:21"
post_modified_gmt: "2017-08-23 16:17:21"
post_content_filtered: ""
post_parent: 0
guid: "http://cpp4theselftaught.com/?guid=ca2f915704a15bdc5ae2f70aa0d38b5a"
menu_order: 0
post_type: "post"
post_mime_type: ""
comment_count: 0
